{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 38, 'order_id': 4000026, 'order_criation_day': 26, 'sending_day': 33, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11876, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 40, 'transaction_id': 96, 'delivered': 1},
{'deliver_day': 39, 'order_id': 5000033, 'order_criation_day': 33, 'sending_day': 33, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11692, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 40, 'transaction_id': 97, 'delivered': 1},
{'deliver_day': 39, 'order_id': 2000014, 'order_criation_day': 14, 'sending_day': 34, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11806, 'transit_time': 25, 'lead_time': 27, 'theoretical_lead': 25, 'update_day': 41, 'transaction_id': 99, 'delivered': 1},
{'deliver_day': 40, 'order_id': 3000020, 'order_criation_day': 20, 'sending_day': 34, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11842, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 41, 'transaction_id': 100, 'delivered': 1},
{'deliver_day': 37, 'order_id': 4000027, 'order_criation_day': 27, 'sending_day': 34, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11892, 'transit_time': 10, 'lead_time': 14, 'theoretical_lead': 10, 'update_day': 41, 'transaction_id': 101, 'delivered': 1},
{'deliver_day': 40, 'order_id': 5000034, 'order_criation_day': 34, 'sending_day': 34, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11645, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 41, 'transaction_id': 102, 'delivered': 1},
{'deliver_day': 42, 'order_id': 1000010, 'order_criation_day': 10, 'sending_day': 37, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11769, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 42, 'transaction_id': 112, 'delivered': 1},
{'deliver_day': 42, 'order_id': 2000015, 'order_criation_day': 15, 'sending_day': 35, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11915, 'transit_time': 27, 'lead_time': 27, 'theoretical_lead': 27, 'update_day': 42, 'transaction_id': 103, 'delivered': 1},
{'deliver_day': 39, 'order_id': 3000021, 'order_criation_day': 21, 'sending_day': 35, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11824, 'transit_time': 18, 'lead_time': 21, 'theoretical_lead': 18, 'update_day': 42, 'transaction_id': 104, 'delivered': 1},
{'deliver_day': 40, 'order_id': 4000028, 'order_criation_day': 28, 'sending_day': 35, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11869, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 42, 'transaction_id': 105, 'delivered': 1},
{'deliver_day': 39, 'order_id': 5000035, 'order_criation_day': 35, 'sending_day': 35, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11634, 'transit_time': 4, 'lead_time': 7, 'theoretical_lead': 4, 'update_day': 42, 'transaction_id': 106, 'delivered': 1},
{'deliver_day': 43, 'order_id': 1000008, 'order_criation_day': 8, 'sending_day': 36, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11933, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 43, 'transaction_id': 107, 'delivered': 1},
{'deliver_day': 43, 'order_id': 2000016, 'order_criation_day': 16, 'sending_day': 37, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11940, 'transit_time': 27, 'lead_time': 27, 'theoretical_lead': 27, 'update_day': 43, 'transaction_id': 113, 'delivered': 1},
{'deliver_day': 41, 'order_id': 3000022, 'order_criation_day': 22, 'sending_day': 36, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11785, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 43, 'transaction_id': 109, 'delivered': 1},
{'deliver_day': 42, 'order_id': 4000029, 'order_criation_day': 29, 'sending_day': 36, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11797, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 43, 'transaction_id': 110, 'delivered': 1},
{'deliver_day': 42, 'order_id': 5000036, 'order_criation_day': 36, 'sending_day': 36, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11670, 'transit_time': 6, 'lead_time': 7, 'theoretical_lead': 6, 'update_day': 43, 'transaction_id': 111, 'delivered': 1},
{'deliver_day': 44, 'order_id': 1000011, 'order_criation_day': 11, 'sending_day': 38, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11847, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 44, 'transaction_id': 117, 'delivered': 1},
{'deliver_day': 43, 'order_id': 2000017, 'order_criation_day': 17, 'sending_day': 38, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11987, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 44, 'transaction_id': 118, 'delivered': 1},
{'deliver_day': 42, 'order_id': 3000023, 'order_criation_day': 23, 'sending_day': 37, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11773, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 44, 'transaction_id': 114, 'delivered': 1},
{'deliver_day': 41, 'order_id': 4000030, 'order_criation_day': 30, 'sending_day': 37, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11833, 'transit_time': 11, 'lead_time': 14, 'theoretical_lead': 11, 'update_day': 44, 'transaction_id': 115, 'delivered': 1},
{'deliver_day': 45, 'order_id': 1000012, 'order_criation_day': 12, 'sending_day': 39, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11814, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 45, 'transaction_id': 122, 'delivered': 1},
{'deliver_day': 44, 'order_id': 2000018, 'order_criation_day': 18, 'sending_day': 39, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11861, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 45, 'transaction_id': 123, 'delivered': 1},
{'deliver_day': 43, 'order_id': 3000024, 'order_criation_day': 24, 'sending_day': 38, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11849, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 45, 'transaction_id': 119, 'delivered': 1},
{'deliver_day': 44, 'order_id': 4000031, 'order_criation_day': 31, 'sending_day': 38, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11787, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 45, 'transaction_id': 120, 'delivered': 1},
{'deliver_day': 45, 'order_id': 5000037, 'order_criation_day': 37, 'sending_day': 37, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11702, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 45, 'transaction_id': 116, 'delivered': 1},
{'deliver_day': 46, 'order_id': 1000014, 'order_criation_day': 14, 'sending_day': 41, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11806, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 46, 'transaction_id': 132, 'delivered': 1},
{'deliver_day': 45, 'order_id': 2000019, 'order_criation_day': 19, 'sending_day': 40, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11813, 'transit_time': 26, 'lead_time': 27, 'theoretical_lead': 26, 'update_day': 46, 'transaction_id': 128, 'delivered': 1},
{'deliver_day': 43, 'order_id': 3000025, 'order_criation_day': 25, 'sending_day': 39, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11854, 'transit_time': 18, 'lead_time': 21, 'theoretical_lead': 18, 'update_day': 46, 'transaction_id': 124, 'delivered': 1},
{'deliver_day': 45, 'order_id': 4000032, 'order_criation_day': 32, 'sending_day': 39, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11740, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 46, 'transaction_id': 125, 'delivered': 1},
{'deliver_day': 46, 'order_id': 5000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11708, 'transit_time': 8, 'lead_time': 8, 'theoretical_lead': 8, 'update_day': 46, 'transaction_id': 121, 'delivered': 1},
{'deliver_day': 47, 'order_id': 1000013, 'order_criation_day': 13, 'sending_day': 40, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11789, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 47, 'transaction_id': 127, 'delivered': 1},
{'deliver_day': 47, 'order_id': 1000015, 'order_criation_day': 15, 'sending_day': 42, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11915, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 47, 'transaction_id': 137, 'delivered': 1},
{'deliver_day': 47, 'order_id': 1000016, 'order_criation_day': 16, 'sending_day': 43, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11940, 'transit_time': 31, 'lead_time': 31, 'theoretical_lead': 31, 'update_day': 47, 'transaction_id': 142, 'delivered': 1},
{'deliver_day': 46, 'order_id': 3000026, 'order_criation_day': 26, 'sending_day': 40, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11876, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 47, 'transaction_id': 129, 'delivered': 1},
{'deliver_day': 46, 'order_id': 4000033, 'order_criation_day': 33, 'sending_day': 40, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11692, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 47, 'transaction_id': 130, 'delivered': 1},
{'deliver_day': 45, 'order_id': 5000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11752, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 47, 'transaction_id': 126, 'delivered': 1},
{'deliver_day': 48, 'order_id': 2000020, 'order_criation_day': 20, 'sending_day': 41, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11842, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 48, 'transaction_id': 133, 'delivered': 1},
{'deliver_day': 48, 'order_id': 3000027, 'order_criation_day': 27, 'sending_day': 41, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11892, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 48, 'transaction_id': 134, 'delivered': 1},
{'deliver_day': 46, 'order_id': 4000034, 'order_criation_day': 34, 'sending_day': 41, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11645, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 48, 'transaction_id': 135, 'delivered': 1},
{'deliver_day': 46, 'order_id': 5000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11730, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 48, 'transaction_id': 131, 'delivered': 1},
{'deliver_day': 49, 'order_id': 1000017, 'order_criation_day': 17, 'sending_day': 44, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11987, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 49, 'transaction_id': 147, 'delivered': 1},
{'deliver_day': 49, 'order_id': 2000021, 'order_criation_day': 21, 'sending_day': 42, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11824, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 49, 'transaction_id': 138, 'delivered': 1},
{'deliver_day': 47, 'order_id': 3000028, 'order_criation_day': 28, 'sending_day': 42, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11869, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 49, 'transaction_id': 139, 'delivered': 1},
{'deliver_day': 48, 'order_id': 4000035, 'order_criation_day': 35, 'sending_day': 42, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11634, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 49, 'transaction_id': 140, 'delivered': 1},
{'deliver_day': 47, 'order_id': 5000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11768, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 49, 'transaction_id': 136, 'delivered': 1},
{'deliver_day': 50, 'order_id': 1000018, 'order_criation_day': 18, 'sending_day': 45, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11861, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 50, 'transaction_id': 151, 'delivered': 1},
{'deliver_day': 48, 'order_id': 2000022, 'order_criation_day': 22, 'sending_day': 43, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11785, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 50, 'transaction_id': 143, 'delivered': 1},
{'deliver_day': 49, 'order_id': 3000029, 'order_criation_day': 29, 'sending_day': 43, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11797, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 50, 'transaction_id': 144, 'delivered': 1},
{'deliver_day': 48, 'order_id': 4000036, 'order_criation_day': 36, 'sending_day': 43, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11670, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 50, 'transaction_id': 145, 'delivered': 1},
{'deliver_day': 47, 'order_id': 5000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11795, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 50, 'transaction_id': 141, 'delivered': 1},
{'deliver_day': 51, 'order_id': 1000019, 'order_criation_day': 19, 'sending_day': 46, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11813, 'transit_time': 32, 'lead_time': 32, 'theoretical_lead': 32, 'update_day': 51, 'transaction_id': 156, 'delivered': 1},
{'deliver_day': 50, 'order_id': 2000023, 'order_criation_day': 23, 'sending_day': 44, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11773, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 51, 'transaction_id': 148, 'delivered': 1},
{'deliver_day': 49, 'order_id': 3000030, 'order_criation_day': 30, 'sending_day': 44, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11833, 'transit_time': 19, 'lead_time': 21, 'theoretical_lead': 19, 'update_day': 51, 'transaction_id': 149, 'delivered': 1},
{'deliver_day': 51, 'order_id': 4000037, 'order_criation_day': 37, 'sending_day': 45, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11702, 'transit_time': 14, 'lead_time': 14, 'theoretical_lead': 14, 'update_day': 51, 'transaction_id': 154, 'delivered': 1},
{'deliver_day': 49, 'order_id': 5000043, 'order_criation_day': 43, 'sending_day': 43, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11770, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 51, 'transaction_id': 146, 'delivered': 1},
{'deliver_day': 51, 'order_id': 2000024, 'order_criation_day': 24, 'sending_day': 45, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11849, 'transit_time': 27, 'lead_time': 28, 'theoretical_lead': 27, 'update_day': 52, 'transaction_id': 152, 'delivered': 1},
{'deliver_day': 51, 'order_id': 3000031, 'order_criation_day': 31, 'sending_day': 45, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11787, 'transit_time': 20, 'lead_time': 21, 'theoretical_lead': 20, 'update_day': 52, 'transaction_id': 153, 'delivered': 1},
{'deliver_day': 50, 'order_id': 4000038, 'order_criation_day': 38, 'sending_day': 46, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11708, 'transit_time': 12, 'lead_time': 14, 'theoretical_lead': 12, 'update_day': 52, 'transaction_id': 159, 'delivered': 1},
{'deliver_day': 49, 'order_id': 5000044, 'order_criation_day': 44, 'sending_day': 44, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11765, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 52, 'transaction_id': 150, 'delivered': 1},
{'deliver_day': 50, 'order_id': 2000025, 'order_criation_day': 25, 'sending_day': 46, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11854, 'transit_time': 25, 'lead_time': 28, 'theoretical_lead': 25, 'update_day': 53, 'transaction_id': 157, 'delivered': 1},
{'deliver_day': 50, 'order_id': 3000032, 'order_criation_day': 32, 'sending_day': 46, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11740, 'transit_time': 18, 'lead_time': 21, 'theoretical_lead': 18, 'update_day': 53, 'transaction_id': 158, 'delivered': 1},
{'deliver_day': 52, 'order_id': 4000039, 'order_criation_day': 39, 'sending_day': 47, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11752, 'transit_time': 13, 'lead_time': 14, 'theoretical_lead': 13, 'update_day': 53, 'transaction_id': 163, 'delivered': 1},
{'deliver_day': 51, 'order_id': 5000045, 'order_criation_day': 45, 'sending_day': 45, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11795, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 53, 'transaction_id': 155, 'delivered': 1},
{'deliver_day': 54, 'order_id': 1000020, 'order_criation_day': 20, 'sending_day': 48, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11842, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 54, 'transaction_id': 165, 'delivered': 1},
{'deliver_day': 52, 'order_id': 2000026, 'order_criation_day': 26, 'sending_day': 47, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11876, 'transit_time': 26, 'lead_time': 28, 'theoretical_lead': 26, 'update_day': 54, 'transaction_id': 161, 'delivered': 1},
{'deliver_day': 54, 'order_id': 3000033, 'order_criation_day': 33, 'sending_day': 47, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11692, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 54, 'transaction_id': 162, 'delivered': 1},
{'deliver_day': 52, 'order_id': 4000041, 'order_criation_day': 41, 'sending_day': 49, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11768, 'transit_time': 11, 'lead_time': 13, 'theoretical_lead': 11, 'update_day': 54, 'transaction_id': 173, 'delivered': 1},
{'deliver_day': 51, 'order_id': 5000046, 'order_criation_day': 46, 'sending_day': 46, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11799, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 54, 'transaction_id': 160, 'delivered': 1},
{'deliver_day': 55, 'order_id': 1000021, 'order_criation_day': 21, 'sending_day': 49, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11824, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 55, 'transaction_id': 170, 'delivered': 1},
{'deliver_day': 55, 'order_id': 1000022, 'order_criation_day': 22, 'sending_day': 50, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11785, 'transit_time': 33, 'lead_time': 33, 'theoretical_lead': 33, 'update_day': 55, 'transaction_id': 175, 'delivered': 1},
{'deliver_day': 55, 'order_id': 2000027, 'order_criation_day': 27, 'sending_day': 48, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11892, 'transit_time': 28, 'lead_time': 28, 'theoretical_lead': 28, 'update_day': 55, 'transaction_id': 166, 'delivered': 1},
{'deliver_day': 55, 'order_id': 3000034, 'order_criation_day': 34, 'sending_day': 48, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11645, 'transit_time': 21, 'lead_time': 21, 'theoretical_lead': 21, 'update_day': 55, 'transaction_id': 167, 'delivered': 1},
